Date : 2026-07-08 16:00:07
Directory : c:\Users\JOAO.BRANDAO\sistema-uvz-frontend
Total : 65 files,  13503 codes, 547 comments, 1010 blanks, all 15060 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         32 |      4,788 |        261 |        588 |      5,637 |
| JavaScript     |          7 |      3,290 |         12 |         23 |      3,325 |
| JSON           |          2 |      3,245 |          0 |          2 |      3,247 |
| PostCSS        |         18 |      2,049 |        274 |        354 |      2,677 |
| Markdown       |          1 |         89 |          0 |         37 |        126 |
| XML            |          4 |         27 |          0 |          2 |         29 |
| HTML           |          1 |         15 |          0 |          4 |         19 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         65 |     13,503 |        547 |      1,010 |     15,060 |
| . (Files)                                                                                    |          6 |      3,375 |          1 |         46 |      3,422 |
| public                                                                                       |          2 |         25 |          0 |          1 |         26 |
| src                                                                                          |         57 |     10,103 |        546 |        963 |     11,612 |
| src (Files)                                                                                  |          4 |        330 |         21 |         62 |        413 |
| src\core                                                                                     |          2 |         20 |          3 |          7 |         30 |
| src\features                                                                                 |         46 |      6,568 |        518 |        887 |      7,973 |
| src\features\auth                                                                            |          3 |        329 |         31 |         57 |        417 |
| src\features\campo                                                                           |         16 |      2,399 |        221 |        319 |      2,939 |
| src\features\gestao                                                                          |          1 |         89 |          8 |         12 |        109 |
| src\features\tecnica                                                                         |         26 |      3,751 |        258 |        499 |      4,508 |
| src\shared                                                                                   |          5 |      3,185 |          4 |          7 |      3,196 |
| src\shared\assets                                                                            |          3 |          6 |          3 |          3 |         12 |
| src\shared\utils                                                                             |          2 |      3,179 |          1 |          4 |      3,184 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\README.md                                         | Markdown       |         89 |          0 |         37 |        126 |
| c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\eslint.config.js                                  | JavaScript     |         20 |          0 |          2 |         22 |
| c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\index.html                                        | HTML           |         15 |          0 |          4 |         19 |
| c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\package-lock.json                                 | JSON           |      3,215 |          0 |          1 |      3,216 |
| c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\package.json                                      | JSON           |         30 |          0 |          1 |         31 |
| c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\public\favicon.svg                                | XML            |          1 |          0 |          0 |          1 |
